name,rating,pricing,review_count,street address,Is Closed,Contact#,latitude,longitude
Tim Hortons,3.8,1.0,12,65 Ottawa Street N,False,+19055444515,43.24,-79.82
Tall Tree Sandwich Company,5.0,,1,1000 King St E,False,+12892469233,43.25,-79.83
The Taco Station,2.6,,5,,False,+19055431414,43.25,-79.83
Golden Tenders,5.0,,1,1150 King Street E,False,+13653668108,43.25,-79.83
The Capitol Bar,4.6,,5,973 King Street E,False,+12893891001,43.25,-79.84
Mikey's Cream Pies,4.8,,5,775 Barton Street East,False,+19055453777,43.26,-79.83
Boardwalk Cheesesteaks,4.5,,4,131 Ottawa Street North,False,+19053931771,43.25,-79.82
Taste of Poland,5.0,2.0,1,1145 King Street E,False,+19052979375,43.25,-79.83
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233,43.26,-79.88
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
The Coop,3.8,2.0,43,274-274 King Street W,False,+12897782667,43.26,-79.88
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345,43.26,-79.88
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309,43.26,-79.88
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779,43.26,-79.88
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000,43.26,-79.88
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686,43.26,-79.88
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Pho Hamilton,4.7,,6,115 Park Street N,False,+12893896668,43.26,-79.87
Buona Vita Pizza,4.4,1.0,12,82 Queen Street  N,False,+19055771000,43.26,-79.88
Stonewalls Restaurant,2.4,2.0,37,339 York Boulevard,False,+19055770808,43.26,-79.88
Dundurn National Historic Site,3.9,,10,610 York Boulevard,False,+19055462872,43.27,-79.89
Crystal Dynasty Chinese Restaurant,3.2,2.0,32,94 Cannon Street W,False,+19053088208,43.26,-79.87
D's Cafe Bubble Tea,3.9,1.0,14,94 Cannon Street W,False,+19055404107,43.26,-79.87
McQueen's Banh Mi Viet,4.4,,7,103 Queen Street N,False,+19055292999,43.26,-79.88
A & J Sugar Bowl,4.3,1.0,8,124 MacNab Street N,False,+19053087927,43.26,-79.87
People Under The Staircase,5.0,,1,27 Dundurn Street N,False,+19055293000,43.26,-79.89
Select Food Mart,5.0,,1,300 York Boulevard,False,+19055230285,43.26,-79.88
Tim Hortons,1.7,,3,620 King Street,False,+19059720030,43.26,-79.89
Tim Horton's,1.5,1.0,6,133 Bay Street N,False,+19055256289,43.26,-79.87
Banh Mi Hue,5.0,,3,127 MacNab Street N,False,+19055295555,43.26,-79.87
K.W. BBQ KITCHEN,4.0,,2,103 Queen St N,False,+19055776888,43.26,-79.88
Bayfront Park,3.8,,5,200 Harbour Front Drive,False,+19055462489,43.27,-79.87
Hutch's Harbour Front,2.6,1.0,19,325 Bay Street N,False,+19055465508,43.27,-79.87
Hamilton Harbour Waterfront Trail,3.0,,1,Waterfront Trail,False,,43.27,-79.87
Pizza Hut,2.5,,2,610 King Street W,False,+19055460303,43.26,-79.89
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
The Ship,4.1,2.0,207,23 Augusta Street,False,+19055260792,43.25,-79.87
Berkeley North,4.3,3.0,41,31 King William Street,False,+19055225858,43.26,-79.87
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
Radius,3.2,3.0,94,151 James Street S,False,+19053931658,43.25,-79.87
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Bronzie's Place,4.3,2.0,28,201 James Street S,False,+19055293403,43.25,-79.87
Bon Temps,4.9,,8,61 Young Street,False,+19055237177,43.25,-79.87
One Duke Tavern,3.6,2.0,24,1 Duke Street,False,+19055403853,43.25,-79.87
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Kenzo,4.1,,24,21 King Street E,False,+19055776666,43.26,-79.87
Famous Recipe,4.9,,9,158 King Street W,False,+12893899740,43.26,-79.87
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Relay Coffee Roasters,4.3,,10,27 King William Street,False,+19057693213,43.26,-79.87
The Cat 'N' Fiddle,3.8,2.0,14,174 John Street S,False,+19055253855,43.25,-79.87
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Papagayo Restaurant,4.0,2.0,10,246 King Street W,False,+19055250309,43.26,-79.88
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
McDonald's,3.0,1.0,14,50 Dundurn Street South,False,+19055771027,43.26,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233,43.26,-79.88
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Mr. Dumpling Express,2.7,1.0,13,50 Dundurn Street,False,+19055701388,43.26,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345,43.26,-79.88
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
McDonald's,3.0,1.0,14,50 Dundurn Street South,False,+19055771027,43.26,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
La Luna,3.8,2.0,66,306 King Street W,False,+19055770233,43.26,-79.88
Pho Nhung,4.4,,18,85 Queen St N,False,+19055258008,43.26,-79.88
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Mr. Dumpling Express,2.7,1.0,13,50 Dundurn Street,False,+19055701388,43.26,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Pho Lac Vien,4.2,1.0,19,430 York Boulevard,False,+19055223525,43.27,-79.88
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
Ark and Anchor,4.3,2.0,14,300 King Street W,False,+19057519345,43.26,-79.88
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
Bardō Locke Street,4.3,2.0,293,258 Locke Street S,False,+19055222999,43.25,-79.89
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Planted in Hamilton,4.5,2.0,37,211 Locke Street S,False,+12893896676,43.25,-79.89
The Burnt Tongue,4.4,2.0,41,182 Locke Street S,False,+12893891156,43.26,-79.89
The West Town Bar & Grill,3.3,2.0,48,214 Locke Street S,False,+19055701412,43.25,-79.89
Durand Coffee,4.5,2.0,28,142 Charlton Avenue W,False,+19053939150,43.25,-79.88
Peruviano,4.5,,4,254 Locke Street S,False,+12893894163,43.25,-79.89
Democracy,3.8,2.0,39,202 Locke Street S,False,+12893892466,43.25,-79.89
Tomah,5.0,,7,132 Queen Street S,False,+19055221919,43.26,-79.88
Amo Gelato Cafe,4.5,,12,171 Locke Street S,False,+12893965693,43.26,-79.89
Dundurn Market,2.9,,11,346 Dundurn Street South,False,+19055181433,43.25,-79.89
Amigos,4.4,,16,109 George Street,False,+19052671532,43.26,-79.88
My Dog's Cafe & Bar,4.7,,7,229 Locke Street S,False,+19055700770,43.25,-79.89
Bitten On Locke,3.9,2.0,15,219 Locke Street S,False,+12893965321,43.25,-79.89
Moodys,3.8,,14,107 George Street,False,+12893096449,43.26,-79.88
Electric Diner,3.5,,20,96 George Street,False,+19055269512,43.26,-79.88
Mysweetooth Bakery Cafe,4.4,,5,301 Main Street W,False,+13658885686,43.26,-79.88
Smoke's Poutinerie,3.3,1.0,38,112 George Street,False,+12893898779,43.26,-79.88
Queen's Pizza & Wings,2.5,1.0,59,178 Queen Street S,False,+19055770900,43.25,-79.88
CIMA Enoteca,3.5,,17,190 Locke Street S,False,+12893895848,43.26,-79.89
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
The Phoenix Bar & Grill,3.8,2.0,19,1280 Main Street W,False,+19055259140,43.26,-79.92
Dough Box,3.5,,22,1457 Main Street W,False,+12893892050,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Tally Ho,3.9,2.0,27,1536 Main Street W,False,+19055296043,43.26,-79.92
Mr  Gao,3.3,2.0,35,1561 Main Street W,False,+12893091363,43.26,-79.93
Boston Pizza,3.5,2.0,21,1563 Main Street W,False,+19057771919,43.26,-79.93
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Maccheroni Cucina Alfresco,3.8,2.0,11,1560 Main Street W,False,+19055276422,43.26,-79.93
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
La Piazza,3.5,,4,1280 Main Street W,False,,43.26,-79.92
Tim Hortons,4.3,,3,1280 Main St W,False,+19055259140,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Maple Leaf Pancake House,2.7,1.0,22,1520 Main St W,False,+19055224995,43.26,-79.92
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
TwelvEighty Bar & Grill,4.0,,2,1280 Main Street W,False,+19055259140,43.26,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
CoCo Fresh Tea & Juice,5.0,,1,1548 Main Street W,False,+12893960888,43.26,-79.93
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326,43.26,-79.91
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022,43.26,-79.91
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,,43.26,-79.91
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100,43.26,-79.91
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839,43.26,-79.9
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999,43.26,-79.91
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482,43.26,-79.91
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008,43.26,-79.91
Phin Coffee Bar,5.0,,5,791 King Street W,False,,43.26,-79.9
Nannaa,3.3,,13,1010 King St W,False,+19057771010,43.26,-79.91
OneZo Tapioca,4.0,,9,1045 King St W,False,+16479380228,43.26,-79.91
Rawlicious,4.2,2.0,5,1044 King Street W,False,+12893899997,43.26,-79.91
The Alley,4.8,,4,1050 King Street W,False,+19055225300,43.26,-79.91
Saigon Asian Restaurant,2.6,1.0,37,1024 King Street W,False,+19055281096,43.26,-79.91
Mikel Coffee,5.0,,1,1008 King Street W,False,+12896898839,43.26,-79.91
Valentino's Restaurant,2.6,2.0,16,824 King Street W,False,+19055234240,43.26,-79.9
The Snooty Fox,3.1,2.0,23,1011 King Street W,False,+19055460000,43.26,-79.91
Lava Pizza & Wings,2.6,1.0,35,876 King St W,False,+19055256606,43.26,-79.9
Cupcakes,3.5,2.0,11,1050 King Street W,False,+19053088484,43.26,-79.91
Dragon Court,2.5,,17,988 King Street W,False,+19055221999,43.26,-79.9
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326,43.26,-79.91
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022,43.26,-79.91
Phin Coffee Bar,5.0,,5,791 King Street W,False,,43.26,-79.9
Masala Corner,4.5,1.0,2,807 Main Street W,False,+19057770123,43.26,-79.9
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100,43.26,-79.91
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839,43.26,-79.9
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,,43.26,-79.91
Valentino's Restaurant,2.6,2.0,16,824 King Street W,False,+19055234240,43.26,-79.9
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999,43.26,-79.91
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008,43.26,-79.91
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482,43.26,-79.91
Nannaa,3.3,,13,1010 King St W,False,+19057771010,43.26,-79.91
Lava Pizza & Wings,2.6,1.0,35,876 King St W,False,+19055256606,43.26,-79.9
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
Mikel Coffee,5.0,,1,1008 King Street W,False,+12896898839,43.26,-79.91
Rawlicious,4.2,2.0,5,1044 King Street W,False,+12893899997,43.26,-79.91
OneZo Tapioca,4.0,,9,1045 King St W,False,+16479380228,43.26,-79.91
Saigon Asian Restaurant,2.6,1.0,37,1024 King Street W,False,+19055281096,43.26,-79.91
The Alley,4.8,,4,1050 King Street W,False,+19055225300,43.26,-79.91
Pinks,4.0,1.0,21,1335 Main Street W,False,+19053174657,43.26,-79.92
Williams Fresh Cafe,2.7,2.0,19,1309 Main Street W,False,+19055222636,43.26,-79.92
The Arch Noodle House,3.3,,17,1309 Main Street W,False,+19055258088,43.26,-79.92
Prime Pita,4.7,,3,1309 Main St W,False,,43.26,-79.92
Yogurty's Froyo,3.6,1.0,9,1309 Main Street W,False,+19055252523,43.26,-79.92
Pho Excellent,5.0,,1,1120 Main Street W,False,+12893890835,43.26,-79.91
Starbucks,3.7,2.0,6,1341 Main Street W,False,,43.26,-79.92
Caribbean Flavah,3.2,1.0,10,1122 Main Street W,False,+12893899990,43.26,-79.91
Gino's Pizza,2.4,1.0,12,1309 Main Street W,False,+19055254444,43.26,-79.92
Quik Chik,1.7,,3,1331 Main Street W,False,+19055280608,43.26,-79.92
Chedoke Radial Trail,5.0,,1,1180 Scenic Dr,False,,43.25,-79.91
West End Pub,2.9,2.0,7,151 Emerson Street,False,+12893964425,43.25,-79.92
Subway,2.5,1.0,2,1335 Main Street W,False,+19055227827,43.26,-79.92
Porcelain Hotpot & Lounge,4.0,,2,1122 Main Street W,False,+12893966993,43.26,-79.91
Taco Del Mar,3.0,,3,1331-1335 Main St W.,False,+12893890900,43.26,-79.92
Chedoke Falls,4.5,,2,,False,+19055462424,43.24,-79.91
Emerson Pub,3.0,2.0,6,109 Emerson Street,False,+12893961661,43.25,-79.92
Mr Sub,5.0,,1,1144 Main Street W,False,+19055216965,43.26,-79.91
Wei Xiang Yuan,2.0,,1,1088 Main Street W,False,+19052974702,43.26,-79.91
Sakura Tea,3.0,,1,1064 Main Street W,False,,43.26,-79.91
Aberdeen Tavern,4.1,3.0,81,432 Aberdeen Avenue,False,+19055237707,43.25,-79.89
Bean Bar,3.7,2.0,93,1012 King Street W,False,+19055242326,43.26,-79.91
Delirious Burger,4.3,1.0,47,1008 King Street W,False,+19053931022,43.26,-79.91
Phin Coffee Bar,5.0,,5,791 King Street W,False,,43.26,-79.9
Masala Corner,4.5,1.0,2,807 Main Street W,False,+19057770123,43.26,-79.9
Paisley,3.6,2.0,31,1020 King Street W,False,+19057778100,43.26,-79.91
Second Cup,4.0,1.0,11,1004 King Street W,False,+19055404839,43.26,-79.9
Chung Chun Rice Hot Dog,4.8,,8,1051 King Street W,False,,43.26,-79.91
Valentino's Restaurant,2.6,2.0,16,824 King Street W,False,+19055234240,43.26,-79.9
Burrito Bandidos,3.8,1.0,15,1028 King Street W,False,+19059729999,43.26,-79.91
The Express Italian Eatery,3.7,,18,1034 King Street West,False,+12893892008,43.26,-79.91
Pita Pit,4.8,1.0,6,1056 King Street West,False,+19055297482,43.26,-79.91
Nannaa,3.3,,13,1010 King St W,False,+19057771010,43.26,-79.91
Lava Pizza & Wings,2.6,1.0,35,876 King St W,False,+19055256606,43.26,-79.9
Shehnai Restaurant Authentic Indian Cuisine,3.1,2.0,31,447 Main Street W,False,+19055770002,43.26,-79.89
Mikel Coffee,5.0,,1,1008 King Street W,False,+12896898839,43.26,-79.91
